"","nowtime","vendor","product_id","product_name","brand","current_price","old_price","units","price_per_unit","other"
"100",2024-06-11 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.69,6.83,"310g","$2.19/100g","SALE"
"101",2024-06-05 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.53,5.61,"310g","$1.32/100g","SALE"
"102",2024-06-26 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.88,5.23,"310g","$2.71/100g","SALE"
"103",2024-06-20 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.98,NA,"310g","$2.7/100g","SALE"
"104",2024-06-07 06:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.25,9.84,"310g","$1.96/100g","SALE"
"105",2024-06-28 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.53,NA,"310g","$2.55/100g",NA
"106",2024-06-26 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.41,7.39,"310g","$1.59/100g",NA
"107",2024-06-07 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.7,8.74,"310g","$1.13/100g","SALE"
"108",2024-06-17 06:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.4,8.34,"310g","$1.88/100g","SALE"
"109",2024-06-07 10:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.58,5.25,"310g","$1.92/100g","SALE"
"110",2024-06-18 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.16,NA,"310g","$1.68/100g","SALE"
"111",2024-06-01 04:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.08,NA,"310g","$1.37/100g","SALE"
"112",2024-06-14 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.49,9.42,"310g","$2.01/100g","SALE"
"113",2024-06-12 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.38,8.88,"310g","$1.04/100g",NA
"114",2024-06-24 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.96,5.7,"310g","$2.55/100g","SALE"
"115",2024-06-10 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.75,6.48,"310g","$2.12/100g","SALE"
"116",2024-06-15 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.61,5.63,"310g","$2.28/100g","SALE"
"117",2024-06-02 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.39,7.95,"310g","$1.94/100g",NA
"118",2024-06-06 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.14,NA,"310g","$1.56/100g","SALE"
"119",2024-06-19 22:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.74,8.44,"310g","$1.92/100g","SALE"
"120",2024-06-24 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.22,6.56,"310g","$2.59/100g","SALE"
"121",2024-06-25 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.98,8.03,"310g","$2.17/100g",NA
"122",2024-06-04 10:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.61,9.96,"310g","$1.79/100g","SALE"
"123",2024-06-29 23:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.46,NA,"310g","$2.62/100g","SALE"
"124",2024-06-02 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.13,5.38,"310g","$1.64/100g",NA
"125",2024-06-09 03:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.51,7.26,"310g","$2.16/100g","SALE"
"126",2024-06-29 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.94,5.27,"310g","$1.91/100g","SALE"
"127",2024-06-12 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.8,6.7,"310g","$1.54/100g","SALE"
"128",2024-06-26 05:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.31,8.67,"310g","$2.11/100g","SALE"
"129",2024-06-21 19:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.77,5.02,"310g","$1.46/100g",NA
"130",2024-06-15 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.82,8.86,"310g","$2.09/100g","SALE"
"131",2024-06-13 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.65,7.31,"310g","$1.9/100g","SALE"
"132",2024-06-20 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.98,8.6,"310g","$1.26/100g","SALE"
"133",2024-06-01 19:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.17,NA,"310g","$2.24/100g","SALE"
"134",2024-06-09 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.06,7.86,"310g","$2.1/100g",NA
"135",2024-06-07 19:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.54,8.52,"310g","$1.3/100g",NA
"136",2024-06-03 03:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.44,8.29,"310g","$2.12/100g","SALE"
"137",2024-06-23 05:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.5,6.45,"310g","$1.85/100g","SALE"
"138",2024-06-08 08:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.81,5.49,"310g","$1.9/100g","SALE"
"139",2024-06-24 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.41,9.81,"310g","$2.67/100g",NA
"140",2024-06-04 11:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.92,8.68,"310g","$2.44/100g","SALE"
"141",2024-06-22 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.66,8.06,"310g","$1.91/100g","SALE"
"142",2024-06-27 08:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.83,5.6,"310g","$2.04/100g","SALE"
"143",2024-06-17 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.33,NA,"310g","$1.48/100g","SALE"
"144",2024-06-13 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.54,6.31,"310g","$1.15/100g","SALE"
"145",2024-06-25 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.8,9.49,"310g","$1.78/100g","SALE"
"146",2024-06-30 09:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.74,NA,"310g","$1.03/100g",NA
"147",2024-06-26 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.79,6.18,"310g","$2.73/100g",NA
"148",2024-06-25 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.37,5.65,"310g","$2.99/100g","SALE"
"149",2024-06-18 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.62,6.63,"310g","$2.42/100g","SALE"
"150",2024-06-30 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.75,8.63,"310g","$2.65/100g","SALE"
"151",2024-06-30 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.2,9.96,"310g","$2.78/100g","SALE"
"152",2024-06-18 19:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.29,8.58,"310g","$2.08/100g",NA
"153",2024-06-28 23:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.18,7.52,"310g","$2.11/100g",NA
"154",2024-06-11 09:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.45,7.18,"310g","$1.55/100g","SALE"
"155",2024-06-18 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.06,9.74,"310g","$2.32/100g",NA
"156",2024-06-17 13:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.74,NA,"310g","$1.49/100g","SALE"
"157",2024-06-22 23:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.77,5.38,"310g","$1.58/100g","SALE"
"158",2024-06-16 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.62,9.45,"310g","$2.43/100g","SALE"
"159",2024-06-23 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.87,7.12,"310g","$2.46/100g","SALE"
"160",2024-06-02 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.18,5.21,"310g","$1.35/100g","SALE"
"161",2024-06-22 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.32,NA,"310g","$1.61/100g",NA
"162",2024-06-20 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.83,7.34,"310g","$1.74/100g",NA
"163",2024-06-09 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.92,8.09,"310g","$1.16/100g","SALE"
"164",2024-06-06 04:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.35,NA,"310g","$2.43/100g",NA
"165",2024-06-12,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.15,5.79,"310g","$2.1/100g","SALE"
"166",2024-06-08 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.46,NA,"310g","$1.27/100g","SALE"
"167",2024-06-24 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.41,7.54,"310g","$2.95/100g",NA
"168",2024-06-11 11:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.05,NA,"310g","$2.12/100g","SALE"
"169",2024-06-20 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.47,NA,"310g","$2.58/100g",NA
"170",2024-06-07 07:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.11,5.85,"310g","$2.7/100g","SALE"
"171",2024-06-03 05:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.14,NA,"310g","$2.76/100g","SALE"
"172",2024-06-23 09:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.78,7.64,"310g","$2.6/100g","SALE"
"173",2024-06-10 18:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.31,9.3,"310g","$2.28/100g","SALE"
"174",2024-06-13,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.22,8.37,"310g","$2.26/100g","SALE"
"175",2024-06-08 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.14,5.07,"310g","$1.54/100g","SALE"
"176",2024-06-18 04:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3,8.47,"310g","$1.06/100g","SALE"
"177",2024-06-27 02:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.09,9.46,"310g","$1.84/100g","SALE"
"178",2024-06-22 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.52,8.16,"310g","$1.71/100g","SALE"
"179",2024-06-13 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.08,5.54,"310g","$1.78/100g","SALE"
"180",2024-06-03 05:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.07,9.61,"310g","$1.34/100g","SALE"
"181",2024-06-09 12:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.54,8.38,"310g","$1.64/100g","SALE"
"182",2024-06-23 08:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.44,5.74,"310g","$1.83/100g","SALE"
"183",2024-06-24 11:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.66,8.73,"310g","$2.52/100g","SALE"
"184",2024-06-17 06:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.58,9.71,"310g","$1.54/100g","SALE"
"185",2024-06-18,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.64,7.1,"310g","$1.23/100g","SALE"
"186",2024-06-15 09:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.39,NA,"310g","$1.06/100g","SALE"
"187",2024-06-07 15:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.14,6.3,"310g","$2.61/100g","SALE"
"188",2024-06-20 11:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.17,6.11,"310g","$1.96/100g","SALE"
"189",2024-06-22 04:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.86,NA,"310g","$2.61/100g","SALE"
"190",2024-06-03 08:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.35,8.78,"310g","$1.16/100g","SALE"
"191",2024-06-20,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,5.3,8.35,"310g","$1.23/100g","SALE"
"192",2024-06-26 16:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.51,NA,"310g","$1.26/100g","SALE"
"193",2024-06-15 20:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.43,9.06,"310g","$2.48/100g","SALE"
"194",2024-06-12 14:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,7.96,8.8,"310g","$2.51/100g","SALE"
"195",2024-06-12 05:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.27,NA,"310g","$2.98/100g","SALE"
"196",2024-06-27 21:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,3.25,NA,"310g","$2.25/100g","SALE"
"197",2024-06-15 10:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.43,5.25,"310g","$1.58/100g","SALE"
"198",2024-06-06 08:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,6.93,8.99,"310g","$1.4/100g","SALE"
"199",2024-06-10 01:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.77,9.62,"310g","$2.6/100g",NA
"200",2024-06-26 17:00:00,"Voila",5361,"Nature Valley Protein Granola Cereal, Oats 'n Honey",NA,4.83,7.71,"310g","$2.46/100g","SALE"
